year,cloud-provider,cloud-region,cfe-region,em-zone-id,wt-region-id,location,geolocation,provider-cfe-hourly,provider-cfe-annual,power-usage-effectiveness,water-usage-effectiveness,provider-carbon-intensity-market-annual,provider-carbon-intensity-average-consumption-hourly,grid-carbon-intensity-average-consumption-annual,grid-carbon-intensity-marginal-consumption-annual,grid-carbon-intensity-average-production-annual,grid-carbon-intensity,total-ICT-energy-consumption-annual,total-water-input,renewable-energy-consumption,renewable-energy-consumption-goe,renewable-energy-consumption-ppa,renewable-energy-consumption-onsite
2023,Google Cloud,africa-south1,South Africa,ZA,ZAF,Johannesburg,,0.16,,,,,646,702.03,890.21,701.92,,,,,,,
2023,Google Cloud,asia-east1,Taiwan,TW,TWN,Taiwan,"25.0375,121.5625",0.18,,1.12,,0,451,537.64,551.90,537.76,,,,,,,
2023,Google Cloud,asia-east2,Hong Kong,HK,HKG,Hong Kong,"22.3,114.2",0.28,,,,0,360,435.36,486.38,435.36,,,,,,,
2023,Google Cloud,asia-northeast1,Tokyo,JP-TK,JP_TK,Tokyo,"35.6897,139.692",0.16,,,,0,459,536.06,535.91,545.67,,,,,,,
2023,Google Cloud,asia-northeast2,Kansai,JP-KN,JP_KN,Osaka,"34.6939,135.502",0.3,,,,0,385,370.3,549.89,357.05,,,,,,,
2023,Google Cloud,asia-northeast3,South Korea,KR,KOR,Seoul,"37.56,126.99",0.35,,,,0,378,443.05,736.69,443.01,,,,,,,
2023,Google Cloud,asia-south1,Maharashtra,IN-WE,IND,Mumbai,"19.0761,72.8775",0.14,,,,0,648,746.98,832.74,762.24,,,,,,,
2023,Google Cloud,asia-south2,Uttar Pradesh,IN-NO,IND,Delhi,"28.6092,76.9798",0.29,,,,0,529,563.1,832.74,562,,,,,,,
2023,Google Cloud,asia-southeast1,Singapore,SG,SGP,Singapore,"1.3,103.8",0.04,,1.16,,0,372,487.52,349.01,487.06,,,,,,,
2023,Google Cloud,asia-southeast2,Indonesia,ID,IDN,Jakarta,"-6.2507,106.869",0.13,,,,0,580,652.36,779.09,652.36,,,,,,,
2023,Google Cloud,australia-southeast1,New South Wales,AU-NSW,NEM_NSW,Sydney,"-33.8678,151.21",0.33,,,,0,501,545.01,727.59,546.1,,,,,,,
2023,Google Cloud,australia-southeast2,Victoria,AU-VIC,NEM_VIC,Melbourne,"-37.8142,144.963",0.4,,,,0,456,498.19,548.15,514.1,,,,,,,
2023,Google Cloud,europe-central2,Poland,PL,PL,Warsaw,"52.23,21.0111",0.31,,,,0,723,749.28,862.29,794.76,,,,,,,
2023,Google Cloud,europe-north1,Finland,FI,FI,Finland,"60.1708,24.9375",0.98,,1.09,,0,46,82.34,794.87,89.24,,,,,,,
2023,Google Cloud,europe-southwest1,Spain,ES,ES,Madrid,"40.3333,-3.8667",0.76,,,,0,131,153.86,363.46,154.56,,,,,,,
2023,Google Cloud,europe-west1,Belgium,BE,BE,Belgium,"51.1333,4.5667",0.82,,1.09,,0,122,177.58,415.75,172.79,,,,,,,
2023,Google Cloud,europe-west2,Great Britain,GB,UK,London,"51.726,-0.3",0.92,,,,0,136,187.89,424.48,200.18,,,,,,,
2023,Google Cloud,europe-west3,Germany,DE,DE,Frankfurt,"50.1106,8.6822",0.9,,,,0,345,370.93,731.22,394.14,,,,,,,
2023,Google Cloud,europe-west4,Netherlands,NL,NL,Eemshaven,"51.9167,4.5",0.8,,1.07,,0,236,283.17,501.34,292.61,,,,,,,
2023,Google Cloud,europe-west6,Switzerland,CH,CH,Zurich,"47.3744,8.5411",0.92,,,,0,59,83.8,915.49,52.58,,,,,,,
2023,Google Cloud,europe-west8,North Italy,IT-NO,IT,Milan,"45.4669,9.19",0.52,,,,0,249,298.62,386.08,379.97,,,,,,,
2023,Google Cloud,europe-west9,France,FR,FR,Paris,"48.8567,2.3522",0.94,,,,0,34,52.87,394.64,45.21,,,,,,,
2023,Google Cloud,europe-west12,North Italy,IT-NO,IT,Turin,"45.0792,7.6761",0.52,,,,0,249,298.62,386.08,379.97,,,,,,,
2023,Google Cloud,me-central1,United Arab Emirates,AE,QAT,Doha,,0,,,,,575,381.54,461.22,381.54,,,,,,,
2023,Google Cloud,me-central2,Saudi Arabia,SA,SAU,Damman,,0,,,,,569,,511.31,,,,,,,,
2023,Google Cloud,me-west1,Israel,IL,ISR,Tel Aviv,"32.0167,34.7667",0.05,,,,0,463,533.04,497.07,533.04,,,,,,,
2023,Google Cloud,northamerica-northeast1,Quebec,CA-QC,HQ,Montréal,"45.5089,-73.5617",1,,,,0,2,30.51,457.85,28.68,,,,,,,
2023,Google Cloud,northamerica-northeast2,Ontario,CA-ON,IESO_NORTH,Toronto,"43.7417,-79.3733",0.87,,,,0,47,76.42,396.66,75.79,,,,,,,
2023,Google Cloud,southamerica-east1,Central Brazil,BR-CS,BRA,São Paulo,"-3.45,-68.95",0.9,,,,0,56,89.55,709.62,90.41,,,,,,,
2023,Google Cloud,southamerica-west1,Chile,CL-SEN,CHL,Santiago,"-33.4372,-70.6506 ",0.91,,1.12,,0,56,272.26,627.77,272.2,,,,,,,
2023,Google Cloud,us-central1,MISO,US-MIDW-MISO,MISO_MASON_CITY,Iowa,"41.5725,-93.6105 ",0.95,,1.1,,0,430,501.42,585.88,518.84,,,,,,,
2023,Google Cloud,us-east1,SC,US-CAR-SC,SC,South Carolina,"34.8354,-82.3646 ",0.29,,1.1,,0,560,649.07,725.76,797.96,,,,,,,
2023,Google Cloud,us-east4,PJM,US-MIDA-PJM,PJM_DC,Northern Virginia,"39.1057,-77.5544 ",0.52,,1.09,,0,322,396.25,557.17,396.77,,,,,,,
2023,Google Cloud,us-east5,PJM,US-MIDA-PJM,PJM_SOUTHWEST_OH,Columbus,"41.4366,-97.3565 ",0.52,,1.09,,0,322,396.25,557.00,396.77,,,,,,,
2023,Google Cloud,us-south1,ERCOT,US-TEX-ERCO,ERCOT_NORTHCENTRAL,Dallas,"44.9221,-123.313 ",0.79,,1.12,,0,321,388.76,484.03,388.25,,,,,,,
2023,Google Cloud,us-west1,BPA,US-NW-BPAT,BPA,Oregon,"45.5372,-122.3955 ",0.84,,1.07,,0,94,119.76,476.66,68.82,,,,,,,
2023,Google Cloud,us-west2,CAISO,US-CAL-CISO,LDWP,Los Angeles,"34.1141,-118.4068 ",0.55,,,,0,198,261.28,535.56,239.67,,,,,,,
2023,Google Cloud,us-west3,PACE,US-NW-PACE,PACE,Salt Lake City,"40.7776,-111.9311 ",0.29,,,,0,588,647.78,670.36,657.95,,,,,,,
2023,Google Cloud,us-west4,NVE,US-NW-NEVP,NEVP,Las Vegas,"35.6011,-105.2206 ",0.26,,1.08,,0,373,459.13,464.06,499.52,,,,,,,
2023,Amazon Web Services,us-east-2,PJM,US-MIDA-PJM,PJM_SOUTHWEST_OH,US East (Ohio),"39.8689,-84.3292 ",,,1.12,0.18,0,,396.25,557.00,396.77,,,,,,,
2023,Amazon Web Services,us-east-1,PJM,US-MIDA-PJM,PJM_DC,US East (N. Virginia),"39.1057,-77.5544 ",,,1.15,0.18,0,,396.25,557.17,396.77,,,,,,,
2023,Amazon Web Services,us-west-1,CAISO,US-CAL-CISO,CAISO_NORTH,US West (N. California),"36.7783,-119.417931",,,1.17,0.18,0,,261.28,381.37,239.67,,,,,,,
2023,Amazon Web Services,us-west-2,BPA,US-NW-BPAT,BPA,US West (Oregon),"45.5371,-122.65 ",,,1.13,0.18,0,,119.76,476.66,68.82,,,,,,,
2023,Amazon Web Services,af-south-1,South Africa,ZA,ZAF,Africa (Cape Town),"-33.9253,18.4239 ",,,1.24,0.18,,,702.03,890.21,701.92,,,,,,,
2023,Amazon Web Services,ap-east-1,Hong Kong,HK,HKG,Asia Pacific (Hong Kong),"22.3,114.2",,,,0.18,,,435.36,486.38,435.36,,,,,,,
2023,Amazon Web Services,ap-south-2,Hyderabad,IN-SO,IND,Asia Pacific (Hyderabad),"17.385,78.4867 ",,,1.5,0.18,0,,551.31,832.74,549.72,,,,,,,
2023,Amazon Web Services,ap-southeast-3,Indonesia,ID,IDN,Asia Pacific (Jakarta),"-6.175,106.8275 ",,,1.35,0.18,,,652.36,779.09,652.36,,,,,,,
2023,Amazon Web Services,ap-southeast-4,Victoria,AU-VIC,NEM_VIC,Asia Pacific (Melbourne),"-37.8142,144.963",,,1.08,0.18,,,498.19,548.15,514.1,,,,,,,
2023,Amazon Web Services,ap-south-1,Maharashtra,IN-WE,IND,Asia Pacific (Mumbai),"19.0761,72.8775",,,1.44,0.18,0,,746.98,832.74,762.24,,,,,,,
2023,Amazon Web Services,ap-northeast-3,Kansai,JP-KN,JP_KN,Asia Pacific (Osaka),"34.6939,135.502",,,,0.18,0,,370.3,549.89,357.05,,,,,,,
2023,Amazon Web Services,ap-northeast-2,South Korea,KR,KOR,Asia Pacific (Seoul),"37.56,126.99",,,,0.18,,,443.05,736.69,443.01,,,,,,,
2023,Amazon Web Services,ap-southeast-1,Singapore,SG,SGP,Asia Pacific (Singapore),"1.3,103.8",,,1.3,0.18,,,487.52,349.01,487.06,,,,,,,
2023,Amazon Web Services,ap-southeast-2,New South Wales,AU-NSW,NEM_NSW,Asia Pacific (Sydney),"-33.8678,151.21",,,1.15,0.18,,,545.01,727.59,546.1,,,,,,,
2023,Amazon Web Services,ap-northeast-1,Tokyo,JP-TK,JP_TK,Asia Pacific (Tokyo),"35.6897,139.692",,,1.3,0.18,0,,536.06,535.91,545.67,,,,,,,
2023,Amazon Web Services,ca-central-1,Quebec,CA-QC,HQ,Canada (Central),"45.5089,-73.5617",,,1.22,0.18,0,,30.51,457.85,28.68,,,,,,,
2023,Amazon Web Services,eu-central-1,Germany,DE,DE,Europe (Frankfurt),"50.1106,8.6822",,,1.33,0.18,0,,370.93,731.22,394.14,,,,,,,
2023,Amazon Web Services,eu-west-1,Ireland,IE,IE,Europe (Ireland),"53.35,-6.2603 ",,,1.1,0.18,0,,403.4,488.25,416.03,,,,,,,
2023,Amazon Web Services,eu-west-2,Great Britain,GB,UK,Europe (London),"51.726,-0.3",,,,0.18,0,,187.89,424.48,200.18,,,,,,,
2023,Amazon Web Services,eu-south-1,North Italy,IT-NO,IT,Europe (Milan),"45.4669,9.19",,,,0.18,0,,298.62,386.08,379.97,,,,,,,
2023,Amazon Web Services,eu-west-3,France,FR,FR,Europe (Paris),"48.8567,2.3522",,,,0.18,0,,52.87,394.64,45.21,,,,,,,
2023,Amazon Web Services,eu-south-2,Spain,ES,ES,Europe (Spain),"40.3333,-3.8667",,,1.11,0.18,0,,153.86,363.46,154.56,,,,,,,
2023,Amazon Web Services,eu-north-1,Sweden,SE,SE,Europe (Stockholm),"59.3294,18.0686 ",,,1.12,0.18,0,,24.71,791.26,21.28,,,,,,,
2023,Amazon Web Services,eu-central-2,Switzerland,CH,CH,Europe (Zurich),"47.3744,8.5411",,,,0.18,0,,83.8,915.49,52.58,,,,,,,
2023,Amazon Web Services,il-central-1,Israel,IL,ISR,Israel (Tel Aviv),"32.0167,34.7667",,,,0.18,,,533.04,497.07,533.04,,,,,,,
2023,Amazon Web Services,me-south-1,Bahrain,BH,BHR,Middle East (Bahrain),"26.219,50.538 ",,,1.32,0.18,,,700,413.69,700,,,,,,,
2023,Amazon Web Services,me-central-1,United Arab Emirates,AE,ARE,Middle East (UAE),"25.2631,55.2972 ",,,1.36,0.18,,,381.54,416.60,381.54,,,,,,,
2023,Amazon Web Services,sa-east-1,Central Brazil,BR-CS,BRA,South America (São Paulo),"-3.45,-68.95",,,1.18,0.18,,,89.55,709.62,90.41,,,,,,,
2023,Amazon Web Services,us-gov-east-1,PJM,US-MIDA-PJM,PJM_DC,GovCloud (US East),"39.1057,-77.5544 ",,,,0.18,0,,396.25,557.17,396.77,,,,,,,
2023,Amazon Web Services,us-gov-west-1,BPA,US-NW-BPAT,BPA,GovCloud (US West),"45.5371,-122.65 ",,,,0.18,0,,119.76,476.66,68.82,,,,,,,
2023,Amazon Web Services,cn-north-1,,,CHN,China (Beijing),"39.904,116.4075 ",,,,0.18,0,,,843.63,,,,,,,,
2023,Amazon Web Services,cn-northwest-1,,,CHN,China (Ningxia),"38.4795,106.2254 ",,,1.26,0.18,0,,,843.63,,,,,,,,
2023,Microsoft Azure,southeastasia,southeastasia,SG,SGP,Singapore,"1.352,103.835",,,1.34,,,,487.52,349.01,487.06,,,,,,,
2023,Microsoft Azure,brazilsouth,Brazil,BR-CS,BRA,Brazil,"-22.939, -47.045",,,,,,,89.55,709.62,90.41,,,,,,,
2023,Microsoft Azure,northeurope,Finland,FI,FI,Finland,"60.2065, 24.6753",,,,,,,82.34,794.87,89.24,,,,,,,
2023,Microsoft Azure,asiapacific,Indonesia,ID,IDN,Indonesia,"-6.219, 106.867",,,,,,,652.36,779.09,652.36,,,,,,,
2023,Microsoft Azure,newzealandnorth,New Zealand,NZ,NZL,New Zealand,"-36.867, 174.751",,,,,,,96.81,704.69,96.81,,,,,,,
2023,Microsoft Azure,swedencentral,Sweden,SE,SE,Sweden,"59.329,18.067",1,,1.16,,0,,24.71,791.26,21.28,,,,,,,
2023,Microsoft Azure,australiaeast,New South Wales,AU-NSW,NEM_NSW,Australia East,"-33.889, 151.067",,,,,,,545.01,727.59,546.1,,,,,,,
2023,Microsoft Azure,australiasoutheast,Victoria,AU-VIC,NEM_VIC,Australia Southeast,"-37.725, 145.067",,,,,,,498.19,548.15,514.1,,,,,,,
2023,Microsoft Azure,denmarkeast,Denmark,DK-DK2,DK,Denmark,"55.685, 12.584",,,,,,,136.81,643.49,184.21,,,,,,,
2023,Microsoft Azure,greececentral,Greece,GR,GR,Greece Central,"37.987, 23.745",,,,,,,368.75,445.16,342.79,,,,,,,
2023,Microsoft Azure,italynorth,North Italy,IT-NO,IT,Italy North,"45.4669,9.19",,,,,,,298.62,386.08,379.97,,,,,,,
2023,Microsoft Azure,polandcentral,Poland,PL,PL,Poland Central,"52.23,21.0111",,,,,,,749.28,862.29,794.76,,,,,,,
2023,Microsoft Azure,taiwannorth,Taiwan,TW,TWN,Taiwan,"25.0375,121.5625",,,,,,,537.64,551.90,537.76,,,,,,,
2023,Microsoft Azure,austriaeast,Austria,AT,AT,Austria East,"48.217, 16.493",,,,,,,160.36,635.70,81.79,,,,,,,
2023,Microsoft Azure,northeurope,Ireland,IE,IE,Ireland,"53.35,-6.2603 ",,,1.19,,,,403.4,488.25,416.03,,,,,,,
2023,Microsoft Azure,westeurope,Netherlands,NL,NL,Netherlands,"51.9167,4.5",,,1.14,,,,283.17,501.34,292.61,,,,,,,
2023,Microsoft Azure,indiasouthcentral,India,IN-SO,IND,India South Central,"17.385,78.4867 ",,,,,,,551.31,832.74,549.72,,,,,,,
2023,Microsoft Azure,mexicocentral,Mexico,MX,MX_SIN,Mexico Central,"20.631, -100.428",,,,,,,,417.76,,,,,,,,
2023,Microsoft Azure,spaincentral,Spain,ES,ES,Spain Central,"40.44,-3.679",,,,,,,153.86,363.46,154.56,,,,,,,
2023,Microsoft Azure,westus3,,,AZPS,Arizona: west US 3,"33.471,-112.056",,,1.18,,,,,532.74,,,,,,,,
2023,Microsoft Azure,eastus3,SOCO,US-SE-SOCO,SOCO,Georgia: East US 3,"33.76,-84.401",,,,,,,435.76,530.63,440.35,,,,,,,
2023,Microsoft Azure,northcentralus,MISO,US-MIDW-MISO,MISO_SPRINGFIELD,Illinois: North Central US,"41.832,-87.673",,,1.35,,,,501.42,628.91,518.84,,,,,,,
2023,Microsoft Azure,centralus,MISO,US-MIDW-MISO,MISO_MASON_CITY,Iowa: Central US,"41.573,-93.608",,,1.16,,0,,501.42,585.88,518.84,,,,,,,
2023,Microsoft Azure,southcentralus,ERCOT,US-TEX-ERCO,ERCOT_SANANTONIO,Texas: South Central US,"29.453,-98.508",,,1.28,,0,,388.76,518.56,388.25,,,,,,,
2023,Microsoft Azure,eastus,PJM,US-MIDA-PJM,PJM_DC,Virginia: East US,"36.68,-78.377",,,1.14,,,,396.25,557.17,396.77,,,,,,,
2023,Microsoft Azure,eastus2,PJM,US-MIDA-PJM,PJM_DC,Virginia: East US 2,"36.68,-78.377",,,1.14,,,,396.25,557.17,396.77,,,,,,,
2023,Microsoft Azure,westus,BPA,US-NW-BPAT,BPA,Washington: West US,"47.247,-119.82",,,1.15,,,,119.76,476.66,68.82,,,,,,,
2023,Microsoft Azure,westcentralus,,,WACM,Wyoming: West Central US,"41.130,-104.83",,,1.11,,,,,905.93,,,,,,,,
2022,Google Cloud,asia-east1,Taiwan,TW,TWN,Taiwan,"25.0375,121.5625",0.18,,1.12,,0,453,535.48,,535.49,,,,,,,
2022,Google Cloud,asia-east2,Hong Kong,HK,HKG,Hong Kong,"22.3,114.2",0.28,,,,0,360,435.36,,435.36,,,,,,,
2022,Google Cloud,asia-northeast1,Tokyo,JP-TK,JP_TK,Tokyo,"35.6897,139.692",0.16,,,,0,463,546.82,535.9531592,554.76,536,,,,,,
2022,Google Cloud,asia-northeast2,Kansai,JP-KN,JP_KN,Osaka,"34.6939,135.502",0.32,,,,0,383,420.67,550.5322311,410.06,551,,,,,,
2022,Google Cloud,asia-northeast3,South Korea,KR,KOR,Seoul,"37.56,126.99",0.31,,,,0,425,455.53,686.0136038,455.52,686,,,,,,
2022,Google Cloud,asia-south1,Maharashtra,IN-WE,IND,Mumbai,"19.0761,72.8775",0.24,,,,0,555,747.67,679.4097431,760.68,679,,,,,,
2022,Google Cloud,asia-south2,Uttar Pradesh,IN-NO,IND,Delhi,"28.6092,76.9798",0.23,,,,0,632,552.52,679.4097431,552.19,679,,,,,,
2022,Google Cloud,asia-southeast1,Singapore,SG,SGP,Singapore,"1.3,103.8",0.04,,1.2,,0,372,491.09,409.1860208,490.42,409,,,,,,
2022,Google Cloud,asia-southeast2,Indonesia,ID,IDN,Jakarta,"-6.2507,106.869",0.13,,,,0,580,652.36,,652.36,,,,,,,
2022,Google Cloud,australia-southeast1,New South Wales,AU-NSW,NEM_NSW,Sydney,"-33.8678,151.21",0.27,,,,0,538,586.3,770.3638355,585.48,770,,,,,,
2022,Google Cloud,australia-southeast2,Victoria,AU-VIC,NEM_VIC,Melbourne,"-37.8142,144.963",0.34,,,,0,490,534.85,664.5903366,534.85,665,,,,,,
2022,Google Cloud,europe-central2,Poland,PL,PL,Warsaw,"52.23,21.0111",0.24,,,,0,738,882.36,852.3941505,936.01,852,,,,,,
2022,Google Cloud,europe-north1,Finland,FI,FI,Finland,"60.1708,24.9375",0.97,,1.09,,0,112,132.69,784.9591618,147,785,,,,,,
2022,Google Cloud,europe-southwest1,Spain,ES,ES,Madrid,"40.3333,-3.8667",0.67,,,,0,160,220.63,370.288102,220.31,370,,,,,,
2022,Google Cloud,europe-west1,Belgium,BE,BE,Belgium,"51.1333,4.5667",0.8,,1.09,,0,123,196.35,411.1523178,174.17,411,,,,,,
2022,Google Cloud,europe-west2,Great Britain,GB,UK,London,"51.726,-0.3",0.85,,,,0,166,220.45,427.7283704,223.87,428,,,,,,
2022,Google Cloud,europe-west3,Germany,DE,DE,Frankfurt,"50.1106,8.6822",0.96,,,,0,413,474.46,741.7175367,488.94,742,,,,,,
2022,Google Cloud,europe-west4,Netherlands,NL,NL,Netherlands,"51.9167,4.5",0.57,,1.07,,0,317,337.25,487.2176839,348.62,487,,,,,,
2022,Google Cloud,europe-west6,Switzerland,CH,CH,Zurich,"47.3744,8.5411",0.85,,,,0,118,148.39,,49.5,,,,,,,
2022,Google Cloud,europe-west8,North Italy,IT-NO,IT,Milan,"45.4669,9.19",0.42,,,,0,323,369.48,385.8847276,445.96,386,,,,,,
2022,Google Cloud,europe-west9,France,FR,FR,Paris,"48.8567,2.3522",0.87,,,,0,71,91.23,383.7390836,72,384,,,,,,
2022,Google Cloud,europe-west12,North Italy,IT-NO,IT,Turin,"45.0792,7.6761",0.42,,,,0,323,369.48,385.8847276,445.96,386,,,,,,
2022,Google Cloud,me-west1,Israel,IL,IL,Tel Aviv,"32.0167,34.7667",0.02,,,,0,476,541.78,,541.78,,,,,,,
2022,Google Cloud,northamerica-northeast1,Quebec,CA-QC,HQ,Montréal,"45.5089,-73.5617",1,,,,0,0,28.22,462.2451779,27.92,462,,,,,,
2022,Google Cloud,northamerica-northeast2,Ontario,CA-ON,IESO_NORTH,Toronto,"43.7417,-79.3733",0.9,,,,0,36,63.01,356.8894651,63.46,357,,,,,,
2022,Google Cloud,southamerica-east1,Central Brazil,BR-CS,BRA,São Paulo,"-3.45,-68.95",0.89,,,,0,65,99.93,571.4267992,103.92,571,,,,,,
2022,Google Cloud,southamerica-west1,Chile,CL-SEN,CHL,Santiago,"-33.4372,-70.6506 ",0.9,,1.09,,0,165,321.66,615.8448463,321.66,616,,,,,,
2022,Google Cloud,us-central1,MISO,US-MIDW-MISO,MISO_MASON_CITY,Iowa,"41.5725,-93.6105 ",0.92,,1.11,,0,445,526.14,539.2510271,546.23,539,,,,,,
2022,Google Cloud,us-east1,SC,US-CAR-SC,SC,South Carolina,"34.8354,-82.3646 ",0.26,,1.1,,0,532,620.85,727.5301036,769.37,728,,,,,,
2022,Google Cloud,us-east4,PJM,US-MIDA-PJM,PJM_DC,Northern Virginia,"39.1057,-77.5544 ",0.6,,1.08,,0,354,429.84,565.3840343,430.11,565,,,,,,
2022,Google Cloud,us-east5,PJM,US-MIDA-PJM,PJM_SOUTHWEST_OH,Columbus,"41.4366,-97.3565 ",0.6,,1.13,,0,354,429.84,565.1671385,430.11,565,,,,,,
2022,Google Cloud,us-south1,ERCOT,US-TEX-ERCO,ERCOT_NORTHCENTRAL,Dallas,"44.9221,-123.313 ",0.41,,1.14,,0,342,405.38,441.0116857,404.88,441,,,,,,
2022,Google Cloud,us-west1,BPA,US-NW-BPAT,BPA,Oregon,"45.5372,-122.3955 ",0.89,,1.1,,0,67,86.61,427.1886293,58.5,427,,,,,,
2022,Google Cloud,us-west2,CAISO,US-CAL-CISO,LDWP,Los Angeles,"34.1141,-118.4068 ",0.56,,,,0,202,264.4,501.0230748,247.55,501,,,,,,
2022,Google Cloud,us-west3,PACE,US-NW-PACE,PACE,Salt Lake City,"40.7776,-111.9311 ",0.31,,,,0,606,658.67,664.0421037,676.5,664,,,,,,
2022,Google Cloud,us-west4,NVE,US-NW-NEVP,NEVP,Las Vegas,"35.6011,-105.2206 ",0.27,,1.09,,0,396,465.92,456.7534925,508.35,457,,,,,,
2022,Amazon Web Services,us-east-2,PJM,US-MIDA-PJM,PJM_SOUTHWEST_OH,US East (Ohio),"39.8689,-84.3292 ",,1,1.12,0.19,0,,429.84,565.1671385,430.11,565,,,,,,
2022,Amazon Web Services,us-east-1,PJM,US-MIDA-PJM,PJM_DC,US East (N. Virginia),"39.1057,-77.5544 ",,1,1.16,0.19,0,,429.84,565.3840343,430.11,565,,,,,,
2022,Amazon Web Services,us-west-1,CAISO,US-CAL-CISO,CAISO_NORTH,US West (N. California),"36.7783,-119.417931",,1,1.17,0.19,0,,264.4,392.7840553,247.55,393,,,,,,
2022,Amazon Web Services,us-west-2,BPA,US-NW-BPAT,BPA,US West (Oregon),"45.5371,-122.65 ",,1,1.13,0.19,0,,86.61,427.1886293,58.5,427,,,,,,
2022,Amazon Web Services,af-south-1,South Africa,ZA,ZAF,Africa (Cape Town),"-33.9253,18.4239 ",,,1.36,0.19,,,705,,705.05,,,,,,,
2022,Amazon Web Services,ap-east-1,Hong Kong,HK,HKG,Asia Pacific (Hong Kong),"22.3,114.2",,,,0.19,,,435.36,,435.36,,,,,,,
