year,cloud-provider,cloud-region,cfe-region,em-zone-id,wt-region-id,location,geolocation,provider-cfe-hourly,provider-cfe-annual,power-usage-effectiveness,water-usage-effectiveness,provider-carbon-intensity-market-annual,provider-carbon-intensity-average-consumption-hourly,grid-carbon-intensity-average-consumption-annual,grid-carbon-intensity-marginal-consumption-annual,grid-carbon-intensity-average-production-annual,grid-carbon-intensity,total-ICT-energy-consumption-annual,total-water-input,renewable-energy-consumption,renewable-energy-consumption-goe,renewable-energy-consumption-ppa,renewable-energy-consumption-onsite
2022,Microsoft Azure,mexicocentral,Mexico,MX,MX_SIN,Mexico Central,"20.631, -100.428",,,1.12,0.056,,,,421.9293015,,422.0,,,,,,
2022,Microsoft Azure,newzealandnorth,New Zealand,NZ,NZL,New Zealand,"-36.867, 174.751",,,1.12,0.0,,,96.35,,96.35,,,,,,,
2022,Microsoft Azure,northcentralus,MISO,US-MIDW-MISO,MISO,Illinois: North Central US,"41.832,-87.673",,0.7,1.346,0.79,,,526.14,,546.23,,,,,,,
2022,Microsoft Azure,northeurope,Finland,FI,FI,Finland,"60.2065, 24.6753",,0.1,1.12,0.01,,,132.69,784.9591618,147.0,785.0,,,,,,
2022,Microsoft Azure,northeurope,Ireland,IE,IE,Ireland,"53.35,-6.2603 ",,0.49,1.197,0.03,,,404.89,507.95177,404.88,508.0,,,,,,
2022,Microsoft Azure,polandcentral,Poland,PL,PL,Poland Central,"52.23,21.0111",,,1.12,0.023,,,882.36,852.3941505,936.01,852.0,,,,,,
2022,Microsoft Azure,southcentralus,ERCOT,US-TEX-ERCO,ERCOT,Texas: South Central US,"29.453,-98.508",,1.0,1.307,1.82,0.0,,405.38,,404.88,,,,,,,
2022,Microsoft Azure,southeastasia,southeastasia,SG,SGP,Singapore,"1.352,103.835",,0.13,1.358,2.06,,,491.09,409.1860208,490.42,409.0,,,,,,
2022,Microsoft Azure,spaincentral,Spain,ES,ES,Spain Central,"40.44,-3.679",,0.15,1.12,,,,220.63,370.288102,220.31,370.0,,,,,,
2022,Microsoft Azure,swedencentral,Sweden,SE,SE,Sweden,"59.329,18.067",1.0,1.0,1.172,0.16,0.0,,25.82,781.7946219,22.63,782.0,,,,,,
2022,Microsoft Azure,taiwannorth,Taiwan,TW,TWN,Taiwan,"25.0375,121.5625",,,1.2,1.0,,,535.48,,535.49,,,,,,,
2022,Microsoft Azure,westcentralus,,,,Wyoming: West Central US,"41.130,-104.83",,0.47,1.125,0.23,,,,,,,,,,,,
2022,Microsoft Azure,westeurope,Netherlands,NL,NL,Netherlands,"51.9167,4.5",,0.79,1.158,0.08,,,337.25,487.2176839,348.62,487.0,,,,,,
2022,Microsoft Azure,westus,BPA,US-NW-BPAT,BPA,Washington: West US,"47.247,-119.82",,0.47,1.156,1.09,,,86.61,427.1886293,58.5,427.0,,,,,,
2022,Microsoft Azure,westus3,,,,Arizona: west US 3,"33.471,-112.056",,0.47,1.223,2.24,,,,,,,,,,,,
2021,Amazon Web Services,af-south-1,South Africa,ZA,ZAF,Africa (Cape Town),,,,,,,,710.75,,710.81,,,,,,,
2021,Amazon Web Services,ap-east-1,Hong Kong,HK,HK,Asia Pacific (Hong Kong),,,,,,,,435.36,,435.36,,,,,,,
2021,Amazon Web Services,ap-northeast-1,Tokyo,JP-TK,JP_TK,Asia Pacific (Tokyo),,,,,,,,549.03,,557.48,,,,,,,
2021,Amazon Web Services,ap-northeast-2,South Korea,KR,KOR,Asia Pacific (Seoul),,,,,,,,489.38,,489.38,,,,,,,
2021,Amazon Web Services,ap-northeast-3,Kansai,JP-KN,JP_KN,Asia Pacific (Osaka),,,,,,,,402.94,,394.06,,,,,,,
2021,Amazon Web Services,ap-south-1,Maharashtra,IN-WE,IND,Asia Pacific (Mumbai),,,,,,,,744.77,,761.97,,,,,,,
2021,Amazon Web Services,ap-south-2,Hyderabad,IN-SO,IND,Asia Pacific (Hyderabad),,,,,,,,499.35,,498.15,,,,,,,
2021,Amazon Web Services,ap-southeast-1,Singapore,SG,SGP,Asia Pacific (Singapore),,,,,,,,491.36,,491.21,,,,,,,
2021,Amazon Web Services,ap-southeast-2,New South Wales,AU-NSW,NEM_NSW,Asia Pacific (Sydney),,,,,,,,654.6,,652.27,,,,,,,
2021,Amazon Web Services,ap-southeast-3,Indonesia,ID,IDN,Asia Pacific (Jakarta),,,,,,,,652.36,,652.36,,,,,,,
2021,Amazon Web Services,ap-southeast-4,Victoria,AU-VIC,NEM_VIC,Asia Pacific (Melbourne),,,,,,,,587.39,,585.78,,,,,,,
2021,Amazon Web Services,ca-central-1,Quebec,CA-QC,HQ,Canada (Central),,,0.95,,,,,28.39,,28.42,,,,,,,
2021,Amazon Web Services,cn-north-1,,,CHN,China (Beijing),,,,,,,,,,,,,,,,,
2021,Amazon Web Services,cn-northwest-1,,,CHN,China (Ningxia),,,,,,,,,,,,,,,,,
2021,Amazon Web Services,eu-central-1,Germany,DE,DE,Europe (Frankfurt),,,0.95,,,,,437.1,,453.17,,,,,,,
2021,Amazon Web Services,eu-north-1,Spain,ES,SE,Europe (Stockholm),,,0.95,,,,,174.36,,175.13,,,,,,,
2021,Amazon Web Services,eu-south-1,North Italy,IT-NO,IT,Europe (Milan),,,0.95,,,,,327.2,,392.53,,,,,,,
2021,Amazon Web Services,eu-west-1,Ireland,IE,IE,Europe (Ireland),"53.35,-6.2603 ",,0.95,,,,,375.84,,378.18,,,,,,,
2021,Amazon Web Services,eu-west-2,Great Britain,GB,UK,Europe (London),,,0.95,,,,,226.12,,235.87,,,,,,,
2021,Amazon Web Services,eu-west-3,France,FR,FR,Europe (Paris),,,0.95,,,,,60.54,,51.84,,,,,,,
2021,Amazon Web Services,il-central-1,Israel,IL,ISR,Israel (Tel Aviv),,,,,,,,550.86,,550.86,,,,,,,
2021,Amazon Web Services,me-central-1,United Arab Emirates,AE,ARE,Middle East (UAE),,,,,,,,,,,,,,,,,
2021,Amazon Web Services,me-south-1,Bahrain,BH,BHR,Middle East (Bahrain),,,,,,,,,,,,,,,,,
2021,Amazon Web Services,sa-east-1,Central Brazil,BR-CS,BRA,South America (São Paulo),,,,,,,,170.18,,169.95,,,,,,,
2021,Amazon Web Services,us-east-1,PJM,US-MIDA-PJM,PJM_DC,US East (N. Virginia),,,0.95,,,,,441.45,,442.26,,,,,,,
2021,Amazon Web Services,us-east-2,PJM,US-MIDA-PJM,PJM_SOUTHWEST_OH,US East (Ohio),,,0.95,,,,,441.45,,442.26,,,,,,,
2021,Amazon Web Services,us-gov-east-1,PJM,US-MIDA-PJM,PJM_DC,GovCloud (US East),,,0.95,,,,,441.45,,442.26,,,,,,,
2021,Amazon Web Services,us-gov-west-1,BPA,US-NW-BPAT,BPA,GovCloud (US West),,,0.95,,,,,90.95,,67.69,,,,,,,
2021,Amazon Web Services,us-west-1,CAISO,US-CAL-CISO,CAISO_NORTH,US West (N. California),,,0.95,,,,,274.9,,254.26,,,,,,,
2021,Amazon Web Services,us-west-2,BPA,US-NW-BPAT,BPA,US West (Oregon),,,0.95,,,,,90.95,,67.69,,,,,,,
2021,Google Cloud,asia-east1,Taiwan,TW,TWN,Taiwan,,0.17,,,,0.0,456.0,542.08,,542.09,,,,,,,
2021,Google Cloud,asia-east2,Hong Kong,HK,HKG,Hong Kong,,0.28,,,,0.0,360.0,435.36,,435.36,,,,,,,
2021,Google Cloud,asia-northeast1,Tokyo,JP-TK,JP_TK,Tokyo,,0.16,,,,0.0,464.0,549.03,,557.48,,,,,,,
2021,Google Cloud,asia-northeast2,Kansai,JP-KN,JP_KN,Osaka,,0.31,,,,0.0,384.0,402.94,,394.06,,,,,,,
2021,Google Cloud,asia-northeast3,South Korea,KR,KOR,Seoul,,0.31,,,,0.0,425.0,489.38,,489.38,,,,,,,
2021,Google Cloud,asia-south1,Maharashtra,IN-WE,IND,Mumbai,,0.1,,,,0.0,670.0,744.77,,761.97,,,,,,,
2021,Google Cloud,asia-south2,Uttar Pradesh,IN-NO,IND,Delhi,,0.08,,,,0.0,671.0,525.89,,525.92,,,,,,,
2021,Google Cloud,asia-southeast1,Singapore,SG,SGP,Singapore,,0.04,,,,0.0,372.0,491.36,,491.21,,,,,,,
2021,Google Cloud,asia-southeast2,Indonesia,ID,IDN,Jakarta,,0.13,,,,0.0,580.0,652.36,,652.36,,,,,,,
2021,Google Cloud,australia-southeast1,New South Wales,AU-NSW,NEM_NSW,Sydney,,0.21,,,,0.0,598.0,654.6,,652.27,,,,,,,
2021,Google Cloud,australia-southeast2,Victoria,AU-VIC,NEM_VIC,Melbourne,,0.31,,,,0.0,521.0,587.39,,585.78,,,,,,,
2021,Google Cloud,europe-central2,Poland,PL,PL,Warsaw,,0.2,,,,0.0,576.0,856.54,,906.84,,,,,,,
2021,Google Cloud,europe-north1,Finland,FI,FI,Finland,,0.91,,,,0.0,127.0,169.48,,176.36,,,,,,,
2021,Google Cloud,europe-southwest1,Spain,ES,ES,Madrid,,0.0,,,,0.0,121.0,174.36,,175.13,,,,,,,
2021,Google Cloud,europe-west1,Belgium,BE,BE,Belgium,,0.82,,,,0.0,110.0,167.99,,151.67,,,,,,,
2021,Google Cloud,europe-west2,Great Britain,GB,UK,London,,0.57,,,,0.0,172.0,226.12,,235.87,,,,,,,
2021,Google Cloud,europe-west3,Germany,DE,DE,Frankfurt,,0.6,,,,0.0,269.0,437.1,,453.17,,,,,,,
2021,Google Cloud,europe-west4,Netherlands,NL,NL,Netherlands,,0.53,,,,0.0,283.0,368.15,,388.04,,,,,,,
2021,Google Cloud,europe-west6,Switzerland,CH,CH,Zurich,,0.85,,,,0.0,86.0,130.82,,59.49,,,,,,,
2021,Google Cloud,europe-west8,North Italy,IT-NO,IT,Milan,,0.0,,,,0.0,298.0,327.2,,392.53,,,,,,,
2021,Google Cloud,europe-west9,France,FR,FR,Paris,,0.0,,,,0.0,59.0,60.54,,51.84,,,,,,,
2021,Google Cloud,northamerica-northeast1,Quebec,CA-QC,HQ,Montréal,,1.0,,,,0.0,0.0,28.39,,28.42,,,,,,,
2021,Google Cloud,northamerica-northeast2,Ontario,CA-ON,IESO_NORTH,Toronto,,0.92,,,,0.0,29.0,53.61,,53.86,,,,,,,
2021,Google Cloud,southamerica-east1,Central Brazil,BR-CS,BRA,São Paulo,,0.78,,,,0.0,129.0,170.18,,169.95,,,,,,,
2021,Google Cloud,southamerica-west1,Chile,CL-SEN,CHL,Santiago,,0.69,,,,0.0,190.0,405.23,,405.64,,,,,,,
2021,Google Cloud,us-central1,MISO,US-MIDW-MISO,MISO_MASON_CITY,Iowa,,0.97,,,,0.0,394.0,561.94,,580.89,,,,,,,
2021,Google Cloud,us-east1,SC,US-CAR-SC,SC,South Carolina,,0.25,,,,0.0,434.0,652.2,,806.81,,,,,,,
2021,Google Cloud,us-east4,PJM,US-MIDA-PJM,PJM_DC,Northern Virginia,,0.64,,,,0.0,309.0,441.45,,442.26,,,,,,,
2021,Google Cloud,us-east5,PJM,US-MIDA-PJM,PJM_SOUTHWEST_OH,Columbus,,0.64,,,,0.0,309.0,441.45,,442.26,,,,,,,
2021,Google Cloud,us-south1,ERCOT,US-TEX-ERCO,ERCOT_NORTHCENTRAL,Dallas,,0.4,,,,0.0,296.0,426.3,,425.98,,,,,,,
2021,Google Cloud,us-west1,BPA,US-NW-BPAT,BPA,Oregon,,0.88,,,,0.0,60.0,90.95,,67.69,,,,,,,
2021,Google Cloud,us-west2,CAISO,US-CAL-CISO,LDWP,Los Angeles,,0.53,,,,0.0,190.0,274.9,,254.26,,,,,,,
2021,Google Cloud,us-west3,PACE,US-NW-PACE,PACE,Salt Lake City,,0.31,,,,0.0,448.0,633.54,,669.78,,,,,,,
2021,Google Cloud,us-west4,NVE,US-NW-NEVP,NEVP,Las Vegas,,0.21,,,,0.0,365.0,498.72,,537.76,,,,,,,
2020,Google Cloud,asia-east1,Taiwan,TW,TWN,Taiwan,,0.18,,,,0.0,540.0,540.14,,540.17,,,,,,,
2020,Google Cloud,asia-east2,Hong Kong,HK,HKG,Hong Kong,,0.0,,,,0.0,453.0,435.36,,435.36,,,,,,,
2020,Google Cloud,asia-northeast1,Tokyo,JP-TK,JP_TK,Tokyo,,0.12,,,,0.0,554.0,558.18,,564.61,,,,,,,
2020,Google Cloud,asia-northeast2,Kansai,JP-KN,JP_KN,Osaka,,0.0,,,,0.0,442.0,472.07,,478.86,,,,,,,
2020,Google Cloud,asia-northeast3,South Korea,KR,KOR,Seoul,,0.31,,,,0.0,457.0,490.0,,490.0,,,,,,,
2020,Google Cloud,asia-south1,Maharashtra,IN-WE,IND,Mumbai,,0.12,,,,0.0,721.0,686.92,,698.28,,,,,,,
2020,Google Cloud,asia-south2,Uttar Pradesh,IN-NO,IND,Delhi,,0.0,,,,0.0,657.0,502.51,,507.31,,,,,,,
2020,Google Cloud,asia-southeast1,Singapore,SG,SGP,Singapore,,0.04,,,,0.0,493.0,492.5,,491.94,,,,,,,
2020,Google Cloud,asia-southeast2,Indonesia,ID,IDN,Jakarta,,0.0,,,,0.0,647.0,652.36,,652.36,,,,,,,
2020,Google Cloud,australia-southeast1,New South Wales,AU-NSW,NEM_NSW,Sydney,,0.11,,,,0.0,727.0,692.71,,692.61,,,,,,,
2020,Google Cloud,australia-southeast2,Victoria,AU-VIC,NEM_VIC,Melbourne,,0.0,,,,0.0,691.0,633.0,,633.0,,,,,,,
2020,Google Cloud,europe-central2,Poland,PL,PL,Warsaw,,0.0,,,,0.0,622.0,828.05,,900.97,,,,,,,
2020,Google Cloud,europe-north1,Belgium,BE,BE,Finland,,0.94,,,,0.0,133.0,221.1,,214.14,,,,,,,
2020,Google Cloud,europe-west1,Great Britain,GB,UK,Belgium,,0.79,,,,0.0,212.0,206.99,,209.32,,,,,,,
2020,Google Cloud,europe-west2,Germany,DE,DE,London,,0.59,,,,0.0,231.0,385.61,,399.25,,,,,,,
2020,Google Cloud,europe-west3,Netherlands,NL,NL,Frankfurt,,0.63,,,,0.0,293.0,372.07,,403.44,,,,,,,
2020,Google Cloud,europe-west4,Switzerland,CH,CH,Netherlands,,0.6,,,,0.0,410.0,108.24,,68.73,,,,,,,
2020,Google Cloud,europe-west6,North Italy,IT-NO,IT,Zurich,,0.0,,,,0.0,87.0,305.91,,364.44,,,,,,,
2020,Google Cloud,northamerica-northeast1,Quebec,CA-QC,HQ,Montréal,,0.0,,,,0.0,27.0,28.48,,28.52,,,,,,,
2020,Google Cloud,southamerica-east1,Central Brazil,BR-CS,BRA,São Paulo,,0.88,,,,0.0,103.0,147.68,,98.67,,,,,,,
2020,Google Cloud,us-central1,MISO,US-MIDW-MISO,MISO_MASON_CITY,Iowa,,0.93,,,,0.0,454.0,525.69,,552.43,,,,,,,
2020,Google Cloud,us-east1,SC,US-CAR-SC,SC,South Carolina,,0.27,,,,0.0,480.0,597.85,,752.21,,,,,,,
2020,Google Cloud,us-east4,PJM,US-MIDA-PJM,PJM_DC,Northern Virginia,,0.58,,,,0.0,361.0,420.99,,421.62,,,,,,,
2020,Google Cloud,us-west1,BPA,US-NW-BPAT,BPA,Oregon,,0.9,,,,0.0,78.0,68.35,,56.64,,,,,,,
2020,Google Cloud,us-west2,CAISO,US-CAL-CISO,LDWP,Los Angeles,,0.54,,,,0.0,253.0,270.13,,253.12,,,,,,,
2020,Google Cloud,us-west3,PACE,US-NW-PACE,PACE,Salt Lake City,,0.28,,,,0.0,533.0,675.84,,732.5,,,,,,,
2020,Google Cloud,us-west4,NVE,US-NW-NEVP,NEVP,Las Vegas,,0.19,,,,0.0,455.0,501.39,,543.8,,,,,,,
2019,Google Cloud,asia-east1,Taiwan,TW,TWN,Taiwan,,0.19,,,,0.0,541.0,539.3,,539.33,,,,,,,
2019,Google Cloud,asia-east2,Hong Kong,HK,HKG,Hong Kong,,0.0,,,,0.0,506.0,435.36,,435.36,,,,,,,
2019,Google Cloud,asia-northeast1,Tokyo,JP-TK,JP_TK,Tokyo,,0.0,,,,0.0,569.0,561.77,,569.67,,,,,,,
2019,Google Cloud,asia-northeast2,Kansai,JP-KN,JP_KN,Osaka,,0.0,,,,0.0,414.0,407.42,,407.6,,,,,,,
2019,Google Cloud,asia-northeast3,South Korea,KR,KOR,Seoul,,0.0,,,,0.0,490.0,490.27,,490.27,,,,,,,
2019,Google Cloud,asia-south1,Maharashtra,IN-WE,IND,Mumbai,,0.0,,,,0.0,752.0,706.62,,707.47,,,,,,,
2019,Google Cloud,asia-southeast1,Singapore,SG,SGP,Singapore,,0.03,,,,0.0,493.0,493.32,,492.9,,,,,,,
2019,Google Cloud,asia-southeast2,Indonesia,ID,IDN,Jakarta,,0.0,,,,0.0,647.0,652.36,,652.36,,,,,,,
2019,Google Cloud,australia-southeast1,New South Wales,AU-NSW,NEM_NSW,Sydney,,0.11,,,,0.0,725.0,711.83,,711.82,,,,,,,
2019,Google Cloud,europe-north1,Victoria,AU-VIC,NEM_VIC,Finland,,0.77,,,,0.0,181.0,648.97,,648.97,,,,,,,
2019,Google Cloud,europe-west1,Belgium,BE,BE,Belgium,,0.68,,,,0.0,196.0,209.8,,202.19,,,,,,,
2019,Google Cloud,europe-west2,Great Britain,GB,UK,London,,0.54,,,,0.0,257.0,230.3,,233.65,,,,,,,
2019,Google Cloud,europe-west3,Germany,DE,DE,Frankfurt,,0.61,,,,0.0,319.0,432.36,,445.06,,,,,,,
2019,Google Cloud,europe-west4,Netherlands,NL,NL,Netherlands,,0.61,,,,0.0,474.0,416.29,,448.38,,,,,,,
2019,Google Cloud,europe-west6,Switzerland,CH,CH,Zurich,,0.0,,,,0.0,87.0,130.78,,78.12,,,,,,,
2019,Google Cloud,northamerica-northeast1,Quebec,CA-QC,HQ,Montreal,,0.0,,,,0.0,27.0,28.46,,28.52,,,,,,,
2019,Google Cloud,southamerica-east1,Central Brazil,BR-CS,BRA,Sao Paulo,,0.87,,,,0.0,109.0,107.07,,104.01,,,,,,,
2019,Google Cloud,us-central1,MISO,US-MIDW-MISO,MISO_MASON_CITY,Iowa,,0.78,,,,0.0,479.0,581.2,,600.27,,,,,,,
2019,Google Cloud,us-east1,SC,US-CAR-SC,SC,South Carolina,,0.19,,,,0.0,500.0,627.68,,768.4,,,,,,,
2019,Google Cloud,us-east4,PJM,US-MIDA-PJM,PJM_DC,Northern Virginia,,0.41,,,,0.0,383.0,454.22,,449.69,,,,,,,
2019,Google Cloud,us-west1,BPA,US-NW-BPAT,BPA,Oregon,,0.89,,,,0.0,117.0,115.03,,74.15,,,,,,,
2019,Google Cloud,us-west2,CAISO,US-CAL-CISO,LDWP,Los Angeles,,0.55,,,,0.0,248.0,253.75,,223.36,,,,,,,
2019,Google Cloud,us-west3,PACE,US-NW-PACE,PACE,Salt Lake City,,0.25,,,,0.0,561.0,704.22,,772.14,,,,,,,
2019,Google Cloud,us-west4,NVE,US-NW-NEVP,NEVP,Las Vegas,,0.13,,,,0.0,491.0,540.58,,575.79,,,,,,,
